Phase,Trial,Player_ID,Player_Index,Skill_Mu,Skill_Sigma,KL_Weight
stage2,0,1,0,1.0258879661560059,0.6579431891441345,0.0351
stage2,0,3,1,-0.029233179986476898,0.9612987637519836,0.0351
stage2,0,6,2,-0.004388469271361828,0.9979454874992371,0.0351
stage2,0,7,3,0.24239426851272583,0.8990828394889832,0.0351
stage2,0,8,4,-0.0161827951669693,0.9116939902305603,0.0351
stage2,0,9,5,-0.027094323188066483,0.8350765109062195,0.0351
stage2,0,10,6,0.380444198846817,0.9121853113174438,0.0351
stage2,0,12,7,-0.2531135380268097,0.9306049346923828,0.0351
stage2,0,13,8,-0.17139799892902374,0.9597894549369812,0.0351
stage2,0,14,9,0.3435402810573578,0.8269240260124207,0.0351
stage2,0,15,10,0.018963370472192764,0.997036337852478,0.0351
stage2,0,16,11,0.0006200974457897246,0.9998082518577576,0.0351
stage2,0,17,12,0.09547566622495651,0.8457540273666382,0.0351
stage2,0,18,13,-0.08898436278104782,0.9037805199623108,0.0351
stage2,0,19,14,0.025102810934185982,0.997901439666748,0.0351
stage2,0,20,15,0.2678585648536682,0.8965038061141968,0.0351
stage2,0,21,16,0.041622310876846313,1.0000547170639038,0.0351
stage2,0,22,17,-0.06624018400907516,0.9977331161499023,0.0351
stage2,0,23,18,0.5073787569999695,0.7534757852554321,0.0351
stage2,0,24,19,0.15196138620376587,0.9914646744728088,0.0351
stage2,0,25,20,0.040217701345682144,0.9994231462478638,0.0351
stage2,0,26,21,0.22526998817920685,0.8580009341239929,0.0351
stage2,0,27,22,-0.15263554453849792,0.9004380106925964,0.0351
stage2,0,28,23,-0.011987460777163506,0.9937697649002075,0.0351
stage2,0,29,24,0.01409362256526947,0.9980190396308899,0.0351
stage2,0,31,25,0.3458957374095917,0.8684080243110657,0.0351
stage2,0,33,26,-0.02521001175045967,0.9915115237236023,0.0351
stage2,0,34,27,-0.08112924546003342,0.8463143110275269,0.0351
stage2,0,36,28,0.42899712920188904,0.8946418166160583,0.0351
stage2,0,37,29,-0.05271469056606293,0.9891287684440613,0.0351
stage2,0,38,30,0.1007905900478363,0.9956347942352295,0.0351
stage2,0,39,31,0.12671419978141785,0.9577932357788086,0.0351
stage2,0,40,32,-0.26420876383781433,0.7457194328308105,0.0351
stage2,0,41,33,-0.1602012813091278,0.9685009717941284,0.0351
stage2,0,43,34,0.15495182573795319,0.9764561057090759,0.0351
stage2,0,46,35,0.1446106880903244,0.9439306259155273,0.0351
stage2,0,47,36,-0.013408838771283627,0.9993971586227417,0.0351
stage2,0,48,37,-0.07062409073114395,0.9883275032043457,0.0351
stage2,0,52,38,-0.2440459430217743,0.9078067541122437,0.0351
stage2,0,53,39,0.012322559952735901,0.8522747755050659,0.0351
stage2,0,55,40,0.5341466069221497,0.6906947493553162,0.0351
stage2,0,56,41,-0.02980821207165718,0.7922453284263611,0.0351
stage2,0,57,42,0.033214129507541656,0.9992066025733948,0.0351
stage2,0,58,43,-0.009693047031760216,0.9990343451499939,0.0351
stage2,0,59,44,-0.23977462947368622,0.9133129715919495,0.0351
stage2,0,60,45,0.032505955547094345,0.9880978465080261,0.0351
stage2,0,61,46,0.2684660851955414,0.8272190093994141,0.0351
stage2,0,62,47,0.2760232985019684,0.9345064759254456,0.0351
stage2,0,63,48,0.2079426795244217,0.9255594611167908,0.0351
stage2,0,64,49,0.2957470715045929,0.8903664946556091,0.0351
stage2,0,65,50,-0.18533676862716675,0.9629804491996765,0.0351
stage2,0,66,51,0.05441423878073692,0.9785202741622925,0.0351
stage2,0,67,52,-0.006228863261640072,0.9990211129188538,0.0351
stage2,0,68,53,-0.11574466526508331,0.9240870475769043,0.0351
stage2,0,69,54,0.34983882308006287,0.8160467147827148,0.0351
stage2,0,71,55,0.05339742824435234,0.9532626271247864,0.0351
stage2,0,72,56,0.0834154337644577,0.9734673500061035,0.0351
stage2,0,75,57,0.036272287368774414,0.8844541311264038,0.0351
stage2,0,76,58,0.4624640643596649,0.8214470148086548,0.0351
stage2,0,77,59,0.4999547004699707,0.8107072114944458,0.0351
stage2,0,79,60,-0.009092286229133606,0.9970661997795105,0.0351
stage2,0,81,61,0.803682804107666,0.6807782053947449,0.0351
stage2,0,82,62,-0.02052457630634308,0.9919481873512268,0.0351
stage2,0,83,63,-0.2245865762233734,0.8067962527275085,0.0351
stage2,0,84,64,-0.02307315543293953,0.9996109008789062,0.0351
stage2,0,85,65,-0.040889922529459,0.9981935620307922,0.0351
stage2,0,86,66,-0.10248108208179474,0.9603489637374878,0.0351
stage2,0,87,67,-0.10897896438837051,0.9419143199920654,0.0351
stage2,0,88,68,-0.06760603934526443,0.9754030108451843,0.0351
stage2,0,89,69,-0.09922265261411667,0.9390051364898682,0.0351
stage2,0,91,70,0.13448017835617065,0.8941190242767334,0.0351
stage2,0,92,71,-0.1040894091129303,0.901584804058075,0.0351
stage2,0,93,72,0.07571755349636078,0.9827326536178589,0.0351
stage2,0,95,73,0.0474986732006073,0.9080925583839417,0.0351
stage2,0,96,74,-0.03887033835053444,0.9995412826538086,0.0351
stage2,0,97,75,0.009865187108516693,0.9999983310699463,0.0351
stage2,0,98,76,-0.014358382672071457,0.9902007579803467,0.0351
stage2,0,101,77,0.012866462580859661,0.9880061149597168,0.0351
stage2,0,103,78,0.059121862053871155,0.9795109629631042,0.0351
stage2,0,104,79,0.012294667772948742,0.896579384803772,0.0351
stage2,0,105,80,0.18413786590099335,0.8231842517852783,0.0351
stage2,0,106,81,-0.008977890014648438,0.8419837355613708,0.0351
stage2,0,107,82,-0.07092202454805374,0.9351969361305237,0.0351
stage2,0,108,83,0.47463902831077576,0.7361983060836792,0.0351
stage2,0,109,84,0.41614094376564026,0.7218868136405945,0.0351
stage2,0,111,85,0.004345746710896492,0.9672049283981323,0.0351
stage2,0,115,86,-0.009178627282381058,0.920688807964325,0.0351
stage2,0,118,87,0.09162458777427673,0.9879895448684692,0.0351
stage2,0,119,88,0.18190798163414001,0.9234890937805176,0.0351
stage2,0,120,89,-0.00699284952133894,0.9996855854988098,0.0351
stage2,0,122,90,0.01912790909409523,0.9160148501396179,0.0351
stage2,0,123,91,-0.022018881514668465,0.9865188598632812,0.0351
stage2,0,124,92,0.17856274545192719,0.9888709187507629,0.0351
stage2,0,125,93,-0.14880019426345825,0.9206634759902954,0.0351
stage2,0,127,94,-0.09568167477846146,0.9617223739624023,0.0351
stage2,0,131,95,0.35812968015670776,0.8838363289833069,0.0351
stage2,0,132,96,1.1320918798446655,0.6476812958717346,0.0351
stage2,0,133,97,0.024669397622346878,0.8209233283996582,0.0351
stage2,0,136,98,-0.013453938066959381,0.999431312084198,0.0351
stage2,0,139,99,-0.03235907852649689,0.9993781447410583,0.0351
stage2,0,141,100,-0.08546822518110275,0.9714791774749756,0.0351
stage2,0,142,101,0.28116777539253235,0.9216145873069763,0.0351
stage2,0,143,102,0.04865103214979172,0.9577361345291138,0.0351
stage2,0,144,103,-0.1187131330370903,0.9796436429023743,0.0351
stage2,0,146,104,0.003934463020414114,0.9998590350151062,0.0351
stage2,0,147,105,0.12984603643417358,0.80645352602005,0.0351
stage2,0,148,106,0.15150687098503113,0.9920656681060791,0.0351
stage2,0,151,107,0.009710555896162987,0.9998407363891602,0.0351
stage2,0,152,108,-0.09598669409751892,0.9819192886352539,0.0351
stage2,0,153,109,0.02744363620877266,0.9853703379631042,0.0351
stage2,0,154,110,-0.007678234949707985,0.9999979734420776,0.0351
stage2,0,155,111,-0.004430084489285946,0.7852753400802612,0.0351
stage2,0,156,112,0.0020753415301442146,0.9104049205780029,0.0351
stage2,0,158,113,0.012248492799699306,0.9994687438011169,0.0351
stage2,0,159,114,-0.12120843678712845,0.9786107540130615,0.0351
stage2,0,160,115,-0.05536680296063423,0.7933261394500732,0.0351
stage2,0,162,116,-0.18547430634498596,0.9641046524047852,0.0351
stage2,0,164,117,0.17439430952072144,0.9778371453285217,0.0351
stage2,0,167,118,-0.08449458330869675,0.9953427314758301,0.0351
stage2,0,169,119,0.13531488180160522,0.72098308801651,0.0351
stage2,0,170,120,-0.03742184117436409,0.9920647144317627,0.0351
stage2,0,171,121,-0.014804675243794918,0.9969784617424011,0.0351
stage2,0,172,122,0.004353747703135014,1.0002071857452393,0.0351
stage2,0,173,123,-0.0533723421394825,0.8760223388671875,0.0351
stage2,0,174,124,-0.1169145330786705,0.9984568357467651,0.0351
stage2,0,175,125,-0.010946680791676044,0.7690790891647339,0.0351
stage2,0,176,126,0.3373945951461792,0.9223913550376892,0.0351
stage2,0,177,127,-0.05371483415365219,0.9873937368392944,0.0351
stage2,0,178,128,0.31439751386642456,0.7546553015708923,0.0351
stage2,0,179,129,-0.01316857524216175,0.9999028444290161,0.0351
stage2,0,181,130,-0.022975102066993713,0.9819947481155396,0.0351
stage2,0,183,131,-0.0026233834214508533,0.9944875836372375,0.0351
stage2,0,187,132,0.06581731140613556,0.9574084877967834,0.0351
stage2,0,188,133,0.03193794935941696,0.8123345375061035,0.0351
stage2,0,190,134,0.07964947074651718,0.8595886826515198,0.0351
stage2,0,191,135,0.06872129440307617,0.9153768420219421,0.0351
stage2,0,192,136,0.050230033695697784,0.8762534260749817,0.0351
